	District	State	avg_cases_over_7_days	avg_cases_previous_week	Increase	Rate_of_Increase
34	Aurangabad	Maharashtra	153902.2857142857	153493.0	409.2857142857101	0.26664780432052937
35	Ayodhya	Uttar Pradesh	16908.714285714286	16904.0	4.714285714286234	0.027888580893789837
36	Azamgarh	Uttar Pradesh	17888.714285714286	17886.571428571428	2.142857142858702	0.011980256537235369
38	Bagalkote	Karnataka	35087.71428571428	35069.42857142857	18.285714285710128	0.05214146631578619
39	Bageshwar	Uttarakhand	5685.857142857143	5676.571428571428	9.285714285714675	0.1635796255284949
40	Baghpat	Uttar Pradesh	9124.857142857143	9120.714285714286	4.142857142856883	0.04542250763567731
41	Bahraich	Uttar Pradesh	11542.42857142857	11541.0	1.428571428570649	0.01237822917052811
42	Balaghat	Madhya Pradesh	9088.714285714286	9087.57142857143	1.142857142856883	0.012576045776803766
43	Balangir	Odisha	23160.571428571428	23116.85714285714	43.714285714286234	0.18910133606891918
44	Balasore	Odisha	37808.57142857143	37150.142857142855	658.4285714285725	1.7723446554714295
45	Ballari	Karnataka	97392.71428571429	97337.85714285714	54.857142857144936	0.05635745892436719
46	Ballia	Uttar Pradesh	21605.14285714286	21602.0	3.142857142858702	0.014548917428287667
47	Balod	Chhattisgarh	27235.14285714286	27210.14285714286	25.0	0.09187750366197478
48	Baloda Bazar	Chhattisgarh	42868.0	42813.142857142855	54.857142857144936	0.12813154838968493
49	Balrampur	Chhattisgarh	20248.285714285714	20230.571428571428	17.714285714286234	0.08756196421258043
50	Balrampur	Uttar Pradesh	7484.285714285715	7482.0	2.2857142857146755	0.030549509298512103
51	Bametara	Chhattisgarh	19939.285714285714	19936.14285714286	3.142857142855064	0.015764619893506727
52	Banaskantha	Gujarat	13629.57142857143	13628.857142857143	0.714285714286234	0.005240980272954066
53	Banda	Uttar Pradesh	10983.285714285714	10981.857142857143	1.428571428570649	0.013008468512994866
54	Bandipora	Jammu and Kashmir	9465.714285714286	9452.285714285714	13.428571428572468	0.1420669225886517
55	Banka	Bihar	7373.857142857143	7368.857142857143	5.0	0.06785312705982707
56	Bankura	West Bengal	34447.28571428572	34247.71428571428	199.5714285714348	0.5827291915206203
57	Banswara	Rajasthan	10002.0	9996.714285714286	5.285714285713766	0.052874515912366006
58	Barabanki	Uttar Pradesh	19825.428571428572	19819.85714285714	5.57142857143117	0.02811033667535314
59	Baramulla	Jammu and Kashmir	23594.428571428572	23512.428571428572	82.0	0.34875172401222454
60	Baran	Rajasthan	11992.0	11991.714285714286	0.285714285713766	0.0023825975077986727
61	Bareilly	Uttar Pradesh	43964.71428571428	43961.28571428572	3.428571428565192	0.007799069960892975
62	Bargarh	Odisha	30689.85714285714	30602.285714285714	87.57142857142753	0.28615976397654364
63	Barmer	Rajasthan	15544.42857142857	15540.0	4.428571428570649	0.028497885640737766
64	Barnala	Punjab	5903.428571428572	5894.571428571428	8.857142857143117	0.1502593185012889
65	Barwani	Madhya Pradesh	8360.42857142857	8359.142857142857	1.285714285713766	0.015380934477212909
66	Bastar	Chhattisgarh	20762.571428571428	20669.428571428572	93.14285714285506	0.4506310216606897
67	Basti	Uttar Pradesh	11712.285714285714	11712.0	0.285714285713766	0.002439500390315625
68	Bathinda	Punjab	41503.0	41472.42857142857	30.571428571427532	0.07371506715304582
69	Beed	Maharashtra	97572.71428571429	96742.42857142857	830.2857142857247	0.8582436130107004
70	Begusarai	Bihar	27154.85714285714	27131.714285714286	23.142857142855064	0.08529817504027203
71	Belagavi	Karnataka	78133.71428571429	77770.28571428571	363.42857142857974	0.4673103205043532
72	Bengaluru Rural	Karnataka	60880.142857142855	60690.28571428572	189.85714285713766	0.31282954203072355
73	Bengaluru Urban	Karnataka	1226457.7142857143	1223647.2857142857	2810.428571428638	0.22967636215431905
74	Betul	Madhya Pradesh	12898.142857142857	12898.0	0.142857142856883	0.00110759143167067
75	Bhadohi	Uttar Pradesh	7716.0	7714.571428571428	1.4285714285715585	0.018517832672865654
76	Bhadrak	Odisha	25229.0	24759.428571428572	469.57142857142753	1.8965358074268923
77	Bhagalpur	Bihar	25808.285714285714	25796.285714285714	12.0	0.046518324897272034
78	Bhandara	Maharashtra	60054.57142857143	60077.857142857145	-23.285714285717404	-0.03875922909558355
79	Bharatpur	Rajasthan	19589.0	19588.571428571428	0.428571428572468	0.0021878646441126576
80	Bharuch	Gujarat	11421.714285714286	11418.42857142857	3.285714285715585	0.028775538290243964
81	Bhavnagar	Gujarat	21409.285714285714	21407.0	2.285714285713766	0.01067741526469737
82	Bhilwara	Rajasthan	29773.0	29772.0	1.0	0.0033588606744592237
83	Bhind	Madhya Pradesh	2994.0	2994.0	0.0	0.0
84	Bhiwani	Haryana	22388.85714285714	22387.285714285714	1.571428571427532	0.007019290285935719
85	Bhojpur	Bihar	10156.142857142857	10145.42857142857	10.714285714286234	0.10560702920386894
86	Bhopal	Madhya Pradesh	123296.71428571429	123277.0	19.714285714289872	0.015991860374838674
87	Bidar	Karnataka	24261.571428571428	24253.0	8.571428571427532	0.03534172502959441
88	Bijapur	Chhattisgarh	8191.285714285715	8128.571428571428	62.714285714286234	0.7715289982425372
89	Bijnor	Uttar Pradesh	14786.0	14782.714285714286	3.285714285713766	0.02222673199392762
90	Bikaner	Rajasthan	40303.42857142857	40298.42857142857	5.0	0.012407431697088507
91	Bilaspur	Chhattisgarh	65369.0	65308.28571428572	60.714285714282596	0.09296567051215951
92	Bilaspur	Himachal Pradesh	12894.0	12847.57142857143	46.42857142857065	0.36138013854757933
93	Birbhum	West Bengal	40296.857142857145	40240.0	56.857142857144936	0.1412950866231236
94	Bokaro	Jharkhand	19376.85714285714	19334.428571428572	42.42857142856883	0.21944569642605108
95	Botad	Gujarat	2218.0	2218.0	0.0	0.0
96	Boudh	Odisha	12497.57142857143	12464.714285714286	32.85714285714312	0.26360125153290065
97	Budaun	Uttar Pradesh	14922.714285714286	14921.857142857143	0.857142857143117	0.0057442103146887295
98	Budgam	Jammu and Kashmir	22876.428571428572	22825.85714285714	50.57142857143117	0.2215532510123345
99	Bulandshahr	Uttar Pradesh	20198.571428571428	20192.0	6.571428571427532	0.03254471360651511
100	Buldhana	Maharashtra	84543.14285714286	84436.85714285714	106.28571428571013	0.12587597156285352
101	Bundi	Rajasthan	7967.0	7967.0	0.0	0.0
102	Burhanpur	Madhya Pradesh	2568.0	2568.0	0.0	0.0
103	Buxar	Bihar	9243.57142857143	9242.42857142857	1.142857142858702	0.012365333786745777
105	Chamarajanagara	Karnataka	32237.85714285714	32033.285714285714	204.57142857142753	0.6386214339548563
106	Chamba	Himachal Pradesh	12023.857142857143	11832.714285714286	191.14285714285688	1.6153762571080155
107	Chamoli	Uttarakhand	12110.285714285714	12102.857142857143	7.428571428570649	0.06137865911236372
108	Champawat	Uttarakhand	7532.857142857143	7525.571428571428	7.2857142857146755	0.09681277169271005
109	Champhai	Mizoram	459.42857142857144	353.14285714285717	106.28571428571428	30.097087378640776
110	Chandauli	Uttar Pradesh	16194.714285714286	16190.57142857143	4.142857142856883	0.0255880847759703
111	Chandigarh	Chandigarh	61945.57142857143	61913.71428571428	31.857142857144936	0.05145409740745521
112	Chandrapur	Maharashtra	88544.0	88385.71428571429	158.28571428571013	0.17908517860028622
113	Changlang	Arunachal Pradesh	3513.714285714286	3418.5714285714284	95.14285714285734	2.78311742582533
114	Charkhi Dadri	Haryana	5066.714285714285	5066.0	0.7142857142853245	0.01409959957136448
115	Chatra	Jharkhand	6020.571428571428	6019.0	1.5714285714284415	0.02610780148576909
116	Chengalpattu	Tamil Nadu	161740.2857142857	161002.0	738.2857142857101	0.45855685909846466
117	Chennai	Tamil Nadu	537763.1428571428	536749.0	1014.1428571428405	0.18894173200934525
118	Chhatarpur	Madhya Pradesh	7602.285714285715	7601.0	1.2857142857146755	0.016915067566302795
119	Chhindwara	Madhya Pradesh	6732.0	6732.0	0.0	0.0
120	Chhota Udaipur	Gujarat	3395.0	3395.0	0.0	0.0
121	Chikkaballapura	Karnataka	43662.42857142857	43562.142857142855	100.2857142857174	0.23021299621231472
122	Chikkamagaluru	Karnataka	48195.71428571428	47755.42857142857	440.2857142857101	0.9219595079691676
123	Chitradurga	Karnataka	35836.71428571428	35698.57142857143	138.14285714285506	0.38697026691743786
124	Chitrakoot	Uttar Pradesh	7105.285714285715	7103.714285714285	1.571428571429351	0.02212122430922547
125	Chittoor	Andhra Pradesh	230398.14285714287	228221.85714285713	2176.2857142857392	0.9535833865918799
126	Chittorgarh	Rajasthan	19809.0	19808.428571428572	0.571428571427532	0.002884774879375103
127	Churachandpur	Manipur	0.0	0.0	0.0	
128	Churu	Rajasthan	16719.0	16718.0	1.0	0.005981576743629621
129	Coimbatore	Tamil Nadu	228919.85714285713	227638.7142857143	1281.1428571428405	0.56279656171966
130	Cooch Behar	West Bengal	27472.85714285714	27191.85714285714	281.0	1.0333976032740895
131	Cuddalore	Tamil Nadu	60311.57142857143	59816.857142857145	494.7142857142826	0.8270482759279463
132	Cuttack	Odisha	86154.42857142857	84541.14285714286	1613.2857142857101	1.9082847235834404
133	Dadra and Nagar Haveli	Dadra and Nagar Haveli and Daman and Diu	5898.714285714285	5887.857142857143	10.857142857142208	0.18439888390148113
134	Dahod	Gujarat	9939.57142857143	9928.285714285714	11.285714285715585	0.1136723358945712
135	Dakshin Bastar Dantewada	Chhattisgarh	10712.714285714286	10686.142857142857	26.57142857142935	0.24865312888521243
136	Dakshin Dinajpur	West Bengal	16884.85714285714	16848.571428571428	36.285714285713766	0.2153637442767478
137	Dakshina Kannada	Karnataka	99669.42857142857	97682.71428571429	1986.7142857142753	2.0338442683966496
138	Daman	Dadra and Nagar Haveli and Daman and Diu	3529.8571428571427	3521.0	8.857142857142662	0.25155191301172003
139	Damoh	Madhya Pradesh	8094.571428571428	8094.0	0.5714285714284415	0.007059903279323469
140	Dang	Gujarat	864.0	863.0	1.0	0.11587485515643105
141	Darbhanga	Bihar	10874.57142857143	10859.57142857143	15.0	0.13812699790836258
142	Darjeeling	West Bengal	53238.142857142855	52708.142857142855	530.0	1.005537230625791
143	Datia	Madhya Pradesh	6958.0	6958.0	0.0	0.0
144	Dausa	Rajasthan	13348.857142857143	13348.0	0.857142857143117	0.006421507770026348
145	Davanagere	Karnataka	50367.857142857145	50261.142857142855	106.71428571428987	0.21231965619564935
146	Dehradun	Uttarakhand	111844.85714285714	111773.14285714286	71.71428571428987	0.06416057013440862
148	Deogarh	Odisha	6141.571428571428	6096.571428571428	45.0	0.7381197862967476
149	Deoghar	Jharkhand	10774.857142857143	10762.285714285714	12.571428571429351	0.11681002442392144
150	Deoria	Uttar Pradesh	20204.85714285714	20199.0	5.857142857141298	0.028997192223086776
151	Devbhumi Dwarka	Gujarat	4172.0	4171.0	1.0	0.02397506593143131
152	Dewas	Madhya Pradesh	7723.0	7723.0	0.0	0.0
153	Dhalai	Tripura	6677.857142857143	6512.714285714285	165.1428571428578	2.535699401171345
154	Dhamtari	Chhattisgarh	27153.85714285714	27125.0	28.857142857141298	0.10638578011849327
155	Dhanbad	Jharkhand	16474.0	16455.571428571428	18.428571428572468	0.11198986014290191
156	Dhar	Madhya Pradesh	12529.0	12529.0	0.0	0.0
157	Dharmapuri	Tamil Nadu	26045.714285714286	25815.285714285714	230.42857142857247	0.8926051564134247
158	Dharwad	Karnataka	60459.857142857145	60395.0	64.85714285714494	0.10738826534836482
159	Dhenkanal	Odisha	18994.0	18703.85714285714	290.1428571428587	1.5512461142468787
160	Dholpur	Rajasthan	11004.57142857143	11004.0	0.571428571429351	0.005192916861408133
161	Dhule	Maharashtra	46231.857142857145	46145.0	86.85714285714494	0.1882265529464621
162	Dibrugarh	Assam	0.0	0.0	0.0	
163	Dimapur	Nagaland	12997.142857142857	12791.142857142857	206.0	1.610489401148116
164	Dindigul	Tamil Nadu	32162.0	32040.571428571428	121.42857142857247	0.37898378841112484
165	Dindori	Madhya Pradesh	4622.0	4621.0	1.0	0.02164033758926639
166	Diu	Dadra and Nagar Haveli and Daman and Diu	1218.0	1217.857142857143	0.14285714285711038	0.011730205278589707
167	Doda	Jammu and Kashmir	7224.428571428572	7165.571428571428	58.85714285714312	0.8213879862038753
168	Dumka	Jharkhand	4627.571428571428	4625.142857142857	2.4285714285715585	0.05250803063998304
169	Dungarpur	Rajasthan	18407.0	18406.14285714286	0.857142857141298	0.0046568304059895265
170	Durg	Chhattisgarh	96513.85714285714	96445.85714285714	68.0	0.07050587968675245
171	East Champaran	Bihar	18989.285714285714	18977.714285714286	11.571428571427532	0.060973773749655784
172	East Garo Hills	Meghalaya	1670.857142857143	1595.0	75.85714285714289	4.7559337214509645
173	East Godavari	Andhra Pradesh	276737.85714285716	274614.71428571426	2123.1428571428987	0.7731351405059604
174	East Jaintia Hills	Meghalaya	2097.1428571428573	1967.2857142857142	129.85714285714312	6.600827826592128
175	East Kameng	Arunachal Pradesh	1019.2857142857143	977.2857142857143	42.0	4.297617307411198
176	East Khasi Hills	Meghalaya	31448.14285714286	29810.428571428572	1637.7142857142862	5.49376296885558
177	East Siang	Arunachal Pradesh	2796.4285714285716	2662.8571428571427	133.5714285714289	5.016094420600871
178	East Singhbhum	Jharkhand	51749.0	51729.57142857143	19.428571428572468	0.03755795938769681
179	Ernakulam	Kerala	401313.28571428574	387669.0	13644.28571428574	3.5195710036876147
180	Erode	Tamil Nadu	93386.42857142857	92449.71428571429	936.7142857142753	1.0132149060183957
181	Etah	Uttar Pradesh	9963.0	9963.142857142857	-0.142857142856883	-0.0014338562128963623
182	Etawah	Uttar Pradesh	13925.857142857143	13924.857142857143	1.0	0.0071814022200792
184	Faridabad	Haryana	99770.0	99759.14285714286	10.857142857144936	0.010883356197930237
185	Faridkot	Punjab	13825.142857142857	13813.285714285714	11.857142857143117	0.0858386853236551
186	Farrukhabad	Uttar Pradesh	10337.57142857143	10335.857142857143	1.714285714286234	0.01658581083883241
187	Fatehabad	Haryana	17844.571428571428	17840.0	4.571428571427532	0.025624599615625177
188	Fatehgarh Sahib	Punjab	8784.42857142857	8769.42857142857	15.0	0.17104877333593982
189	Fatehpur	Uttar Pradesh	6797.285714285715	6796.0	1.2857142857146755	0.018918691667373096
190	Fazilka	Punjab	20144.285714285714	20127.0	17.285714285713766	0.08588321302585465
191	Ferozepur	Punjab	14225.42857142857	14198.285714285714	27.142857142856883	0.19116996015615384
192	Firozabad	Uttar Pradesh	8713.142857142857	8710.42857142857	2.714285714286234	0.03116133370508855
195	Gadag	Karnataka	25963.428571428572	25934.14285714286	29.285714285713766	0.11292339387128736
196	Gadchiroli	Maharashtra	30180.85714285714	30185.285714285714	-4.428571428572468	-0.01467129206756711
197	Gajapati	Odisha	9482.714285714286	9441.42857142857	41.285714285715585	0.43728249356938886
198	Ganderbal	Jammu and Kashmir	9887.857142857143	9838.285714285714	49.57142857142935	0.5038624615205981
199	Gandhinagar	Gujarat	20736.0	20728.0	8.0	0.0385951370127364
200	Ganganagar	Rajasthan	19331.85714285714	19322.285714285714	9.571428571427532	0.04953569527414143
201	Ganjam	Odisha	33407.0	33340.28571428572	66.7142857142826	0.20010112176602227
202	Garhwa	Jharkhand	6871.142857142857	6857.428571428572	13.714285714285325	0.19999166701386872
203	Gariaband	Chhattisgarh	19649.428571428572	19630.428571428572	19.0	0.09678851345942524
205	Gautam Buddha Nagar	Uttar Pradesh	63202.0	63170.142857142855	31.857142857144936	0.05043069623760198
206	Gaya	Bihar	33909.42857142857	33900.71428571428	8.714285714289872	0.02570531594362913
207	Ghaziabad	Uttar Pradesh	55607.857142857145	55601.71428571428	6.14285714286234	0.011047963577699656
208	Ghazipur	Uttar Pradesh	21623.714285714286	21620.0	3.714285714286234	0.017179859918067687
209	Gir Somnath	Gujarat	8548.857142857143	8545.57142857143	3.285714285713766	0.038449322121727816
210	Giridih	Jharkhand	8955.142857142857	8952.714285714286	2.428571428570649	0.027126649539636092
211	Godda	Jharkhand	5835.571428571428	5832.285714285715	3.285714285713766	0.05633664821436428
212	Gomati	Tripura	7431.285714285715	7085.285714285715	346.0	4.883359880637942
213	Gonda	Uttar Pradesh	12281.714285714286	12279.285714285714	2.428571428572468	0.019777790704446834
214	Gondia	Maharashtra	40509.71428571428	40472.857142857145	36.85714285713766	0.09106632310894906
215	Gopalganj	Bihar	16665.571428571428	16661.0	4.571428571427532	0.027437900314672182
216	Gorakhpur	Uttar Pradesh	59359.857142857145	59348.142857142855	11.714285714289872	0.01973825152791617
217	Gumla	Jharkhand	9889.42857142857	9882.285714285714	7.142857142856883	0.07227940326124406
218	Guna	Madhya Pradesh	5132.0	5132.0	0.0	0.0
219	Guntur	Andhra Pradesh	167715.0	166687.14285714287	1027.8571428571304	0.6166385272666426
220	Gurdaspur	Punjab	22227.428571428572	22212.285714285714	15.142857142858702	0.06817334036505596
221	Gurugram	Haryana	180893.0	180840.42857142858	52.571428571420256	0.029070617110739442
222	Gwalior	Madhya Pradesh	53089.142857142855	53084.857142857145	4.285714285710128	0.008073327341122542
223	Hamirpur	Himachal Pradesh	14538.714285714286	14499.857142857143	38.85714285714312	0.2679829357924727
224	Hamirpur	Uttar Pradesh	5227.142857142857	5223.714285714285	3.4285714285715585	0.06563474265711566
225	Hanumangarh	Rajasthan	16044.285714285714	16036.714285714286	7.571428571427532	0.04721309138850381
226	Hapur	Uttar Pradesh	12621.857142857143	12614.42857142857	7.428571428572468	0.05888948030034459
227	Harda	Madhya Pradesh	5055.0	5055.0	0.0	0.0
228	Hardoi	Uttar Pradesh	13750.42857142857	13749.0	1.428571428570649	0.010390366052590362
229	Haridwar	Uttarakhand	51343.142857142855	51315.142857142855	28.0	0.05456479012043229
230	Hassan	Karnataka	106461.28571428571	105768.85714285714	692.4285714285652	0.6546620528321807
231	Hathras	Uttar Pradesh	2917.0	2916.8571428571427	0.14285714285733775	0.004897639337845844
232	Haveri	Karnataka	21855.14285714286	21830.14285714286	25.0	0.11452055153097618
233	Hazaribagh	Jharkhand	19574.85714285714	19568.14285714286	6.714285714282596	0.034312329807177966
234	Hingoli	Maharashtra	18371.0	18333.714285714286	37.285714285713766	0.2033723974566734
235	Hisar	Haryana	53971.28571428572	53965.857142857145	5.428571428572468	0.01005927027935845
236	Hnahthial	Mizoram	103.0	102.71428571428571	0.2857142857142918	0.278164116828935
237	Hooghly	West Bengal	81622.42857142857	81309.14285714286	313.2857142857101	0.38530195163432174
238	Hoshangabad	Madhya Pradesh	10677.142857142857	10677.0	0.142857142856883	0.0013379895369193874
239	Hoshiarpur	Punjab	30639.14285714286	30616.571428571428	22.57142857143117	0.07372291382818744
240	Howrah	West Bengal	94422.57142857143	94158.42857142857	264.1428571428696	0.2805302309633289
241	Idukki	Kerala	91364.85714285714	88977.28571428571	2387.571428571435	2.683349362036225
242	Indore	Madhya Pradesh	152973.7142857143	152951.7142857143	22.0	0.014383624337092378
245	Jabalpur	Madhya Pradesh	50618.28571428572	50608.71428571428	9.571428571434808	0.01891260962963568
246	Jagatsinghpur	Odisha	25151.0	24585.714285714286	565.2857142857138	2.299244625217894
247	Jaipur	Rajasthan	187527.85714285713	187482.7142857143	45.14285714284051	0.024078410276290887
248	Jaisalmer	Rajasthan	13636.0	13635.42857142857	0.571428571429351	0.004190763557125825
249	Jajpur	Odisha	40926.57142857143	40285.28571428572	641.2857142857101	1.591860906321688
250	Jalandhar	Punjab	63081.57142857143	63034.857142857145	46.714285714282596	0.07410865643498339
251	Jalaun	Uttar Pradesh	11656.714285714286	11655.142857142857	1.571428571429351	0.013482705366123424
252	Jalgaon	Maharashtra	139695.42857142858	139509.7142857143	185.71428571428987	0.13311925027238544
253	Jalna	Maharashtra	60091.28571428572	59982.857142857145	108.42857142857247	0.18076593312375136
254	Jalore	Rajasthan	10061.0	10061.0	0.0	0.0
255	Jalpaiguri	West Bengal	39689.57142857143	39376.42857142857	313.14285714285506	0.7952545939376295
256	Jammu	Jammu and Kashmir	52745.57142857143	52691.71428571428	53.857142857144936	0.10221178716090212
257	Jamnagar	Gujarat	34940.0	34931.42857142857	8.571428571427532	0.024537870112871226
258	Jamtara	Jharkhand	5550.714285714285	5543.428571428572	7.285714285713766	0.13142974951035039
259	Jamui	Bihar	9402.0	9395.142857142857	6.857142857143117	0.07298604141958127
260	Janjgir Champa	Chhattisgarh	57309.28571428572	57228.71428571428	80.57142857143481	0.14078846533085132
261	Jashpur	Chhattisgarh	26827.0	26772.714285714286	54.285714285713766	0.20276507531655166
262	Jaunpur	Uttar Pradesh	22560.428571428572	22558.14285714286	2.285714285713766	0.010132546372229451
263	Jehanabad	Bihar	10767.0	10763.142857142857	3.857142857143117	0.03583658517161984
264	Jhabua	Madhya Pradesh	7688.0	7688.0	0.0	0.0
265	Jhajjar	Haryana	18822.571428571428	18819.428571428572	3.142857142855064	0.016700066800256156
266	Jhalawar	Rajasthan	13598.0	13598.0	0.0	0.0
267	Jhansi	Uttar Pradesh	36531.57142857143	36524.28571428572	7.285714285710128	0.01994758868853244
268	Jhargram	West Bengal	11172.857142857143	10978.285714285714	194.57142857142935	1.7723297938788332
269	Jharsuguda	Odisha	23572.85714285714	23526.14285714286	46.714285714282596	0.19856330040136394
270	Jhunjhunu	Rajasthan	14802.0	14802.0	0.0	0.0
271	Jind	Haryana	21200.0	21199.428571428572	0.571428571427532	0.0026954904444814708
272	Jodhpur	Rajasthan	112367.42857142857	112358.14285714286	9.285714285710128	0.008264389255273112
273	Junagadh	Gujarat	20457.0	20445.14285714286	11.857142857141298	0.05799491321724271
274	Kabeerdham	Chhattisgarh	22760.14285714286	22756.0	4.142857142858702	0.018205559601242316
275	Kaimur	Bihar	4980.428571428572	4979.428571428572	1.0	0.0200826256598577
276	Kaithal	Haryana	11212.0	11206.285714285714	5.714285714286234	0.050991790321762834
277	Kalaburagi	Karnataka	61600.0	61547.857142857145	52.142857142855064	0.08471920804948192
278	Kalahandi	Odisha	24118.571428571428	24074.285714285714	44.285714285713766	0.18395442677426796
279	Kalimpong	West Bengal	6198.857142857143	6074.0	124.85714285714312	2.055599981184444
280	Kallakurichi	Tamil Nadu	28971.714285714286	28673.714285714286	298.0	1.0392793798202435
281	Kamle	Arunachal Pradesh	392.0	343.14285714285717	48.85714285714283	14.238134887593665
282	Kancheepuram	Tamil Nadu	71620.28571428571	71334.0	286.2857142857101	0.4013313627242411
283	Kandhamal	Odisha	11275.0	11148.57142857143	126.42857142857065	1.1340338288057334
284	Kangra	Himachal Pradesh	46346.57142857143	46214.71428571428	131.85714285714494	0.2853142011047856
285	Kannauj	Uttar Pradesh	9215.57142857143	9213.857142857143	1.714285714286234	0.01860551653565846
286	Kannur	Kerala	184842.85714285713	178060.2857142857	6782.57142857142	3.809143291758325
287	Kanpur Dehat	Uttar Pradesh	6182.428571428572	6178.857142857143	3.5714285714284415	0.05780079533894176
288	Kanpur Nagar	Uttar Pradesh	82864.0	82836.28571428571	27.714285714289872	0.03345669772046569
289	Kanyakumari	Tamil Nadu	60044.0	59842.71428571428	201.2857142857174	0.336357928760876
290	Kapurthala	Punjab	17738.714285714286	17722.285714285714	16.428571428572468	0.09270007093571232
291	Karaikal	Puducherry	15000.285714285714	14902.285714285714	98.0	0.6576172399248438
292	Karauli	Rajasthan	7156.0	7156.0	0.0	0.0
293	Kargil	Ladakh	3553.4285714285716	3549.714285714286	3.7142857142857792	0.10463618802318278
294	Karnal	Haryana	39982.71428571428	39965.57142857143	17.142857142855064	0.042894062389408544
295	Karur	Tamil Nadu	22613.14285714286	22517.285714285714	95.85714285714494	0.4257046967092041
296	Kasaragod	Kerala	105783.14285714286	100457.85714285714	5325.28571428571	5.301014640112054
297	Kasganj	Uttar Pradesh	4246.0	4246.857142857143	-0.857142857143117	-0.020182992465022264
298	Kathua	Jammu and Kashmir	9260.0	9255.857142857143	4.142857142856883	0.04475930298960994
299	Katihar	Bihar	18103.714285714286	18086.714285714286	17.0	0.09399164343203772
300	Katni	Madhya Pradesh	9364.0	9363.285714285714	0.714285714286234	0.007628579711034952
301	Kaushambi	Uttar Pradesh	4414.428571428572	4414.714285714285	-0.285714285713766	-0.006471863573104106
302	Kendrapara	Odisha	23211.0	22689.285714285714	521.7142857142862	2.299386116795217
303	Kendujhar	Odisha	20321.0	20143.571428571428	177.42857142857247	0.8808198290840803
304	Khagaria	Bihar	10035.857142857143	10013.285714285714	22.57142857142935	0.22541480604340727
305	Khandwa	Madhya Pradesh	4040.0	4040.0	0.0	0.0
306	Khargone	Madhya Pradesh	13963.857142857143	13962.285714285714	1.571428571429351	0.011254808872887634
307	Khawzawl	Mizoram	107.0	106.0	1.0	0.9433962264150944
308	Kheda	Gujarat	10417.0	10416.0	1.0	0.009600614439324117
309	Khordha	Odisha	148950.57142857142	145734.2857142857	3216.28571428571	2.206951986982176
