	District	State	total_confirmed	total_tested	PositivityRate
282	Kurukshetra	Haryana	154150.0	1392167.0	0.11072665851151478
283	Kurung Kumey	Arunachal Pradesh	2546.0	29407.0	0.08657802564015371
284	Kushinagar	Uttar Pradesh	108998.0	2203404.0	0.049468004959598876
285	Kutch	Gujarat	87953.0	1869420.0	0.047048282354955014
286	Lahaul and Spiti	Himachal Pradesh	18951.0	3780.0	5.0134920634920634
287	Lakhimpur Kheri	Uttar Pradesh	170475.0	2579731.0	0.06608247138945883
288	Lakhisarai	Bihar	53798.0	2327038.0	0.023118659858584176
289	Lakshadweep	Lakshadweep	67806.0	1239646.0	0.054697873425155245
290	Lalitpur	Uttar Pradesh	89095.0	152467.0	0.5843559589944054
291	Leh	Ladakh	115411.0	508179.0	0.22710698395644055
292	Lepa Rada	Arunachal Pradesh	3414.0	47229.0	0.0722860954074827
293	Lohardaga	Jharkhand	46553.0	52682.0	0.8836604532857523
294	Lohit	Arunachal Pradesh	11110.0	104615.0	0.10619891984897004
295	Longding	Arunachal Pradesh	3176.0	72394.0	0.04387103903638423
296	Longleng	Nagaland	1049.0	8351.0	0.1256136989582086
297	Lower Dibang Valley	Arunachal Pradesh	11671.0	85183.0	0.13701090593193477
298	Lower Siang	Arunachal Pradesh	3482.0	49490.0	0.07035764800969893
299	Lower Subansiri	Arunachal Pradesh	10402.0	73948.0	0.14066641423703144
300	Lucknow	Uttar Pradesh	1667743.0	8663081.0	0.19251153255983638
301	Ludhiana	Punjab	608197.0	3602837.0	0.16881057899649637
302	Madhepura	Bihar	86910.0	3188374.0	0.027258408204307274
303	Madhubani	Bihar	127406.0	5006176.0	0.025449764450950187
304	Madurai	Tamil Nadu	504371.0	680953.0	0.7406840119655835
305	Maharajganj	Uttar Pradesh	86426.0	2343012.0	0.036886708220017654
306	Mahasamund	Chhattisgarh	217973.0	15281.0	14.264315162620248
307	Mahe	Puducherry	31365.0	296905.0	0.1056398511308331
308	Mahendragarh	Haryana	151745.0	1002771.0	0.15132567655027918
309	Mahisagar	Gujarat	57319.0	859572.0	0.0666831865160801
310	Mahoba	Uttar Pradesh	29848.0	1000944.0	0.029819850061541905
311	Mainpuri	Uttar Pradesh	69922.0	1599472.0	0.04371567617313714
312	Malappuram	Kerala	2323969.0	3288950.0	0.7065990665713981
313	Malkangiri	Odisha	72376.0	12887.0	5.616202374485916
314	Mandi	Himachal Pradesh	189516.0	293265.0	0.6462278144340443
315	Mandsaur	Madhya Pradesh	60452.0	369131.0	0.1637684182580168
316	Mandya	Karnataka	489327.0	104118.0	4.699734916152827
317	Mansa	Punjab	108169.0	188146.0	0.5749205404313671
318	Mathura	Uttar Pradesh	141681.0	1388653.0	0.10202764837580014
319	Mau	Uttar Pradesh	58136.0	1970115.0	0.029508937295538586
320	Mayurbhanj	Odisha	244753.0	23149.0	10.57294051578902
321	Meerut	Uttar Pradesh	485249.0	5588828.0	0.08682482266407196
322	Mehsana	Gujarat	170727.0	1609328.0	0.10608589423660061
323	Mirzapur	Uttar Pradesh	77433.0	2189348.0	0.03536806391674599
324	Moga	Punjab	59797.0	541149.0	0.11050006560115606
325	Mokokchung	Nagaland	9250.0	27832.0	0.33235125035929863
326	Mon	Nagaland	6920.0	85946.0	0.08051567263165244
327	Moradabad	Uttar Pradesh	273358.0	2803213.0	0.09751595758153234
328	Morbi	Gujarat	45454.0	1101247.0	0.04127502730994954
329	Morena	Madhya Pradesh	57613.0	636769.0	0.09047708038550872
330	Mumbai	Maharashtra	5046355.0	19527991.0	0.2584164955831862
331	Mungeli	Chhattisgarh	166636.0	20454.0	8.146866138652586
332	Munger	Bihar	105306.0	2276484.0	0.04625817708360788
333	Muzaffarnagar	Uttar Pradesh	216435.0	1131928.0	0.1912091581796722
334	Muzaffarpur	Bihar	218512.0	5058557.0	0.04319650841139084
335	Mysuru	Karnataka	1157518.0	751366.0	1.5405514755791452
336	Nabarangapur	Odisha	160443.0	1135078.0	0.14134975746160175
337	Nagapattinam	Tamil Nadu	224258.0	146888.0	1.5267278470671533
338	Nagaur	Rajasthan	123724.0	1608754.0	0.07690672408584531
339	Nagpur	Maharashtra	3446906.0	2674581.0	1.288764857000031
340	Nainital	Uttarakhand	271385.0	1430954.0	0.18965319639904568
341	Nalanda	Bihar	163267.0	4139422.0	0.03944198006388332
342	Namakkal	Tamil Nadu	308829.0	173306.0	1.7819867748375706
343	Namsai	Arunachal Pradesh	10704.0	139909.0	0.07650687232415355
344	Nanded	Maharashtra	632607.0	821233.0	0.7703136625050382
345	Nandurbar	Maharashtra	273155.0	264180.0	1.0339730486789311
346	Narayanpur	Chhattisgarh	26884.0	5628.0	4.7768301350390905
347	Narmada	Gujarat	41590.0	532938.0	0.078039096480266
348	Narsinghpur	Madhya Pradesh	78372.0	634200.0	0.12357615894039735
349	Nashik	Maharashtra	2784502.0	3488779.0	0.7981308073684231
350	Navsari	Gujarat	49781.0	903693.0	0.05508618524211209
351	Nawada	Bihar	71829.0	2257598.0	0.03181655901537829
352	Nayagarh	Odisha	139629.0	7728.0	18.067934782608695
353	Neemuch	Madhya Pradesh	55393.0	401044.0	0.13812200157588694
354	Nilgiris	Tamil Nadu	196484.0	320873.0	0.612341954605093
355	Niwari	Madhya Pradesh	25916.0	158018.0	0.16400663215583036
356	North Tripura	Tripura	39482.0	706517.0	0.05588259022783599
357	Nuapada	Odisha	158128.0	2170.0	72.87004608294932
358	Nuh	Haryana	34961.0	653723.0	0.05347983779062386
359	Osmanabad	Maharashtra	431914.0	766150.0	0.5637460027409776
361	Pakke Kessang	Arunachal Pradesh	1892.0	23289.0	0.08124007041951135
362	Pakur	Jharkhand	17787.0	45003.0	0.3952403173121792
363	Palakkad	Kerala	1437210.0	1585934.0	0.9062230836844408
364	Palghar	Maharashtra	872169.0	2238068.0	0.38969727461363995
365	Pali	Rajasthan	191082.0	1256241.0	0.1521061643426699
366	Palwal	Haryana	75516.0	978663.0	0.07716241443683883
367	Panchkula	Haryana	213999.0	831075.0	0.2574966158288963
368	Panchmahal	Gujarat	82303.0	1126867.0	0.0730370132411367
369	Panipat	Haryana	217761.0	412041.0	0.5284935237027383
370	Papum Pare	Arunachal Pradesh	82016.0	293720.0	0.27923192155794635
371	Parbhani	Maharashtra	361526.0	776559.0	0.4655486576036077
372	Patan	Gujarat	81343.0	1183413.0	0.06873593580601194
373	Pathanamthitta	Kerala	814829.0	2142238.0	0.3803634330079104
374	Pathankot	Punjab	129286.0	203784.0	0.6344266478231854
375	Patiala	Punjab	339072.0	1913408.0	0.17720841556008965
376	Patna	Bihar	1023954.0	4733666.0	0.21631310700839476
377	Pauri Garhwal	Uttarakhand	122311.0	972146.0	0.1258154639323723
378	Perambalur	Tamil Nadu	76924.0	55867.0	1.3769130255786064
379	Peren	Nagaland	4711.0	40019.0	0.1177190834353682
380	Phek	Nagaland	2643.0	19453.0	0.13586593327507326
381	Pilibhit	Uttar Pradesh	77095.0	2040766.0	0.037777481592696074
382	Pithoragarh	Uttarakhand	69393.0	508802.0	0.13638507710268435
383	Porbandar	Gujarat	24232.0	685384.0	0.03535536283309794
384	Prakasam	Andhra Pradesh	841922.0	4881380.0	0.17247622598527465
385	Pratapgarh	Rajasthan	49937.0	365456.0	0.13664298848561796
386	Pratapgarh	Uttar Pradesh	111983.0	703500.0	0.15917981520966595
387	Prayagraj	Uttar Pradesh	548474.0	5105100.0	0.1074364850835439
388	Puducherry	Puducherry	638219.0	2979473.0	0.21420533094275396
389	Pudukkottai	Tamil Nadu	187250.0	145845.0	1.2838972882169426
390	Pulwama	Jammu and Kashmir	103785.0	976864.0	0.106243038949127
391	Pune	Maharashtra	7361864.0	679889.0	10.82803810622028
392	Puri	Odisha	273327.0	1213380.0	0.2252608416159818
393	Purnia	Bihar	169481.0	3981292.0	0.042569346835147986
394	Rae Bareli	Uttar Pradesh	119248.0	2711856.0	0.04397283631579258
395	Raichur	Karnataka	278238.0	147077.0	1.8917845754264773
396	Raigad	Maharashtra	1164646.0	2128616.0	0.5471376706742785
397	Raigarh	Chhattisgarh	434549.0	35588.0	12.210548499494212
398	Raipur	Chhattisgarh	1099908.0	88928.0	12.368522849946023
